*********************************
	communication start
*********************************

p0  at  [6.019289881478123, 7.249096439596537]
p1  at  [5.585615836547759, 10.148034143909298]
p2  at  [10.361804490571735, 2.234534270416402]
p3  at  [4.150247937611139, 13.907434255487834]
p4  at  [11.968386053533784, 0.9599017833654564]
p0 	's neighbor is : ['p1', 'p2']
p1 	's neighbor is : ['p0', 'p3']
p2 	's neighbor is : ['p0', 'p4']
p3 	's neighbor is : ['p1']
p4 	's neighbor is : ['p2']

*************************

p1 	need send message to	 p3

********** Time:  8809  **********

p3 	is sending message to	 p1

********** Time:  8810  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  8811  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  8812  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8813  **********

p2 	is sending message to	 p0

********** Time:  8814  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  8815  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  8816  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8817  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8818  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8819  **********

p3 	is sending message to	 p1

********** Time:  8820  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  8821  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  8822  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8823  **********

p2 	is sending message to	 p0

********** Time:  8824  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  8825  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  8826  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8827  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8828  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8829  **********

p3 	is sending message to	 p1

********** Time:  8830  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  8831  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  8832  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8833  **********

p2 	is sending message to	 p0

********** Time:  8834  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  8835  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  8836  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8837  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8838  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8839  **********

p3 	is sending message to	 p1

********** Time:  8840  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  8841  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  8842  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8843  **********

p2 	is sending message to	 p0

********** Time:  8844  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  8845  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  8846  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8847  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8848  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8849  **********

p3 	is sending message to	 p1

********** Time:  8850  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  8851  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  8852  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8853  **********

p2 	is sending message to	 p0

********** Time:  8854  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  8855  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  8856  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8857  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8858  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8859  **********

p3 	is sending message to	 p1

********** Time:  8860  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  8861  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  8862  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8863  **********

p2 	is sending message to	 p0

********** Time:  8864  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  8865  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  8866  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8867  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8868  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8869  **********

p3 	is sending message to	 p1

********** Time:  8870  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  8871  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  8872  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8873  **********

p2 	is sending message to	 p0

********** Time:  8874  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  8875  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  8876  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8877  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8878  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8879  **********

p3 	is sending message to	 p1

********** Time:  8880  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  8881  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  8882  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8883  **********

p2 	is sending message to	 p0

********** Time:  8884  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  8885  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  8886  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8887  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8888  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8889  **********

p3 	is sending message to	 p1

********** Time:  8890  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  8891  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  8892  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8893  **********

p2 	is sending message to	 p0

********** Time:  8894  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  8895  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  8896  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8897  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8898  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8899  **********

p3 	is sending message to	 p1

********** Time:  8900  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  8901  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  8902  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8903  **********

p2 	is sending message to	 p0

********** Time:  8904  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  8905  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  8906  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8907  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8908  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8909  **********

p3 	is sending message to	 p1

********** Time:  8910  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  8911  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  8912  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8913  **********

p2 	is sending message to	 p0

********** Time:  8914  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  8915  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  8916  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8917  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8918  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8919  **********

p3 	is sending message to	 p1

********** Time:  8920  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  8921  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  8922  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8923  **********

p2 	is sending message to	 p0

********** Time:  8924  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  8925  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  8926  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8927  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8928  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8929  **********

p3 	is sending message to	 p1

********** Time:  8930  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  8931  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  8932  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8933  **********

p2 	is sending message to	 p0

********** Time:  8934  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  8935  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  8936  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8937  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8938  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8939  **********

p3 	is sending message to	 p1

********** Time:  8940  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  8941  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  8942  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8943  **********

p2 	is sending message to	 p0

********** Time:  8944  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  8945  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  8946  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8947  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8948  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8949  **********

p3 	is sending message to	 p1

********** Time:  8950  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  8951  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  8952  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8953  **********

p2 	is sending message to	 p0

********** Time:  8954  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  8955  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  8956  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8957  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8958  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8959  **********

p3 	is sending message to	 p1

********** Time:  8960  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  8961  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  8962  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8963  **********

p2 	is sending message to	 p0

********** Time:  8964  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  8965  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  8966  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8967  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8968  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8969  **********

p3 	is sending message to	 p1

********** Time:  8970  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  8971  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  8972  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8973  **********

p2 	is sending message to	 p0

********** Time:  8974  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  8975  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  8976  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8977  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8978  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8979  **********

p3 	is sending message to	 p1

********** Time:  8980  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  8981  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  8982  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8983  **********

p2 	is sending message to	 p0

********** Time:  8984  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  8985  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  8986  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8987  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8988  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8989  **********

p3 	is sending message to	 p1

********** Time:  8990  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  8991  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  8992  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8993  **********

p2 	is sending message to	 p0

********** Time:  8994  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  8995  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  8996  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8997  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8998  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  8999  **********

p3 	is sending message to	 p1

********** Time:  9000  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  9001  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  9002  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9003  **********

p2 	is sending message to	 p0

********** Time:  9004  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  9005  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  9006  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9007  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9008  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9009  **********

p3 	is sending message to	 p1

********** Time:  9010  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  9011  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  9012  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9013  **********

p2 	is sending message to	 p0

********** Time:  9014  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  9015  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  9016  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9017  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9018  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9019  **********

p3 	is sending message to	 p1

********** Time:  9020  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  9021  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  9022  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9023  **********

p2 	is sending message to	 p0

********** Time:  9024  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  9025  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  9026  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9027  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9028  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9029  **********

p3 	is sending message to	 p1

********** Time:  9030  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  9031  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  9032  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9033  **********

p2 	is sending message to	 p0

********** Time:  9034  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  9035  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  9036  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9037  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9038  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9039  **********

p3 	is sending message to	 p1

********** Time:  9040  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  9041  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  9042  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9043  **********

p2 	is sending message to	 p0

********** Time:  9044  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  9045  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  9046  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9047  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9048  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9049  **********

p3 	is sending message to	 p1

********** Time:  9050  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  9051  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  9052  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9053  **********

p2 	is sending message to	 p0

********** Time:  9054  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  9055  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  9056  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9057  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9058  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9059  **********

p3 	is sending message to	 p1

********** Time:  9060  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  9061  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  9062  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9063  **********

p2 	is sending message to	 p0

********** Time:  9064  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  9065  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  9066  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9067  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9068  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9069  **********

p3 	is sending message to	 p1

********** Time:  9070  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  9071  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  9072  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9073  **********

p2 	is sending message to	 p0

********** Time:  9074  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  9075  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  9076  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9077  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9078  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9079  **********

p3 	is sending message to	 p1

********** Time:  9080  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  9081  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  9082  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9083  **********

p2 	is sending message to	 p0

********** Time:  9084  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  9085  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  9086  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9087  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9088  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9089  **********

p3 	is sending message to	 p1

********** Time:  9090  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  9091  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  9092  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9093  **********

p2 	is sending message to	 p0

********** Time:  9094  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  9095  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  9096  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9097  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9098  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9099  **********

p3 	is sending message to	 p1

********** Time:  9100  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  9101  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  9102  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9103  **********

p2 	is sending message to	 p0

********** Time:  9104  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  9105  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  9106  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9107  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9108  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9109  **********

p3 	is sending message to	 p1

********** Time:  9110  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  9111  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  9112  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9113  **********

p2 	is sending message to	 p0

********** Time:  9114  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  9115  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  9116  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9117  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9118  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9119  **********

p3 	is sending message to	 p1

********** Time:  9120  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  9121  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  9122  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9123  **********

p2 	is sending message to	 p0

********** Time:  9124  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  9125  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  9126  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9127  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9128  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9129  **********

p3 	is sending message to	 p1

********** Time:  9130  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  9131  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  9132  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9133  **********

p2 	is sending message to	 p0

********** Time:  9134  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  9135  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  9136  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9137  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9138  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9139  **********

p3 	is sending message to	 p1

********** Time:  9140  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  9141  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  9142  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9143  **********

p2 	is sending message to	 p0

********** Time:  9144  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  9145  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  9146  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9147  **********

